
📺中央数字超高清,#genre#
四川成都TV5,http://171.217.81.177:8088/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://171.217.81.195:8088/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://125.70.202.11:4040/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://118.112.203.147:8888/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://118.113.73.91:8688/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://118.114.168.33:8888/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://118.114.187.227:8000/rtp/239.93.1.231:5140$四/川电信
四川成都TV5,http://112.193.61.69:4022/rtp/239.93.1.231:5140$四/川联通
四川成都TV5,http://101.207.207.231:8000/rtp/239.93.1.231:5140$四/川联通
四川成都TV6,http://171.217.81.177:8088/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://171.217.81.195:8088/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://125.70.202.11:4040/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://118.112.203.147:8888/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://118.113.73.91:8688/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://118.114.168.33:8888/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://118.114.187.227:8000/rtp/239.93.0.21:1251$四/川电信
四川成都TV6,http://112.193.61.69:4022/rtp/239.93.0.21:1251$四/川联通
四川成都TV6,http://101.207.207.231:8000/rtp/239.93.0.21:1251$四/川联通
四川文旅,http://171.217.81.177:8088/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://171.217.81.195:8088/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://125.70.202.11:4040/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://118.112.203.147:8888/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://118.113.73.91:8688/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://118.114.168.33:8888/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://118.114.187.227:8000/rtp/239.93.1.102:5140$四/川电信
四川文旅,http://112.193.61.69:4022/rtp/239.93.1.102:5140$四/川联通
四川文旅,http://101.207.207.231:8000/rtp/239.93.1.102:5140$四/川联通
四川新闻,http://171.217.81.177:8088/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://171.217.81.195:8088/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://125.70.202.11:4040/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://118.112.203.147:8888/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://118.113.73.91:8688/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://118.114.168.33:8888/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://118.114.187.227:8000/rtp/239.93.0.47:5140$四/川电信
四川新闻,http://112.193.61.69:4022/rtp/239.93.0.47:5140$四/川联通
四川新闻,http://101.207.207.231:8000/rtp/239.93.0.47:5140$四/川联通
四川科教,http://171.217.81.177:8088/rtp/239.93.42.44:5140$四/川电信
四川科教,http://171.217.81.195:8088/rtp/239.93.42.44:5140$四/川电信
四川科教,http://125.70.202.11:4040/rtp/239.93.42.44:5140$四/川电信
四川科教,http://118.112.203.147:8888/rtp/239.93.42.44:5140$四/川电信
四川科教,http://118.113.73.91:8688/rtp/239.93.42.44:5140$四/川电信
四川科教,http://118.114.168.33:8888/rtp/239.93.42.44:5140$四/川电信
四川科教,http://118.114.187.227:8000/rtp/239.93.42.44:5140$四/川电信
四川科教,http://112.193.61.69:4022/rtp/239.93.42.44:5140$四/川联通
四川科教,http://101.207.207.231:8000/rtp/239.93.42.44:5140$四/川联通
四川经济,http://171.217.81.177:8088/rtp/239.93.1.101:5140$四/川电信
四川经济,http://171.217.81.195:8088/rtp/239.93.1.101:5140$四/川电信
四川经济,http://125.70.202.11:4040/rtp/239.93.1.101:5140$四/川电信
四川经济,http://118.112.203.147:8888/rtp/239.93.1.101:5140$四/川电信
四川经济,http://118.113.73.91:8688/rtp/239.93.1.101:5140$四/川电信
四川经济,http://118.114.168.33:8888/rtp/239.93.1.101:5140$四/川电信
四川经济,http://118.114.187.227:8000/rtp/239.93.1.101:5140$四/川电信
四川经济,http://112.193.61.69:4022/rtp/239.93.1.101:5140$四/川联通
四川经济,http://101.207.207.231:8000/rtp/239.93.1.101:5140$四/川联通
四川乡村,http://171.217.81.177:8088/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://171.217.81.195:8088/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://125.70.202.11:4040/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://118.112.203.147:8888/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://118.113.73.91:8688/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://118.114.168.33:8888/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://118.114.187.227:8000/rtp/239.93.0.52:5140$四/川电信
四川乡村,http://112.193.61.69:4022/rtp/239.93.0.52:5140$四/川联通
四川乡村,http://101.207.207.231:8000/rtp/239.93.0.52:5140$四/川联通
四川蓉城先锋,http://171.217.81.177:8088/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://171.217.81.195:8088/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://125.70.202.11:4040/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://118.112.203.147:8888/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://118.113.73.91:8688/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://118.114.168.33:8888/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://118.114.187.227:8000/rtp/239.93.0.91:2101$四/川电信
四川蓉城先锋,http://112.193.61.69:4022/rtp/239.93.0.91:2101$四/川联通
四川蓉城先锋,http://101.207.207.231:8000/rtp/239.93.0.91:2101$四/川联通
四川东方财经,http://171.217.81.177:8088/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://171.217.81.195:8088/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://125.70.202.11:4040/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://118.112.203.147:8888/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://118.113.73.91:8688/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://118.114.168.33:8888/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://118.114.187.227:8000/rtp/239.93.1.165:5140$四川电信
四川东方财经,http://112.193.61.69:4022/rtp/239.93.1.165:5140$四川联通
四川东方财经,http://101.207.207.231:8000/rtp/239.93.1.165:5140$四川联通
四川天元围棋,http://171.217.81.177:8088/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://171.217.81.195:8088/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://125.70.202.11:4040/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://118.112.203.147:8888/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://118.113.73.91:8688/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://118.114.168.33:8888/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://118.114.187.227:8000/rtp/239.93.42.55:5140$四/川电信
四川天元围棋,http://112.193.61.69:4022/rtp/239.93.42.55:5140$四/川联通
四川天元围棋,http://101.207.207.231:8000/rtp/239.93.42.55:5140$四/川联通
四川戏曲精选,http://171.217.81.177:8088/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://171.217.81.195:8088/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://125.70.202.11:4040/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://118.112.203.147:8888/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://118.113.73.91:8688/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://118.114.168.33:8888/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://118.114.187.227:8000/rtp/239.93.0.144:5140$四/川电信
四川戏曲精选,http://112.193.61.69:4022/rtp/239.93.0.144:5140$四/川联通
四川戏曲精选,http://101.207.207.231:8000/rtp/239.93.0.144:5140$四/川联通
四川梨园,http://171.217.81.177:8088/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://171.217.81.195:8088/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://125.70.202.11:4040/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://118.112.203.147:8888/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://118.113.73.91:8688/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://118.114.168.33:8888/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://118.114.187.227:8000/rtp/239.93.1.195:5140$四/川电信
四川梨园,http://112.193.61.69:4022/rtp/239.93.1.195:5140$四/川联通
四川梨园,http://101.207.207.231:8000/rtp/239.93.1.195:5140$四/川联通
四川熊猫体娱,http://171.217.81.177:8088/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://171.217.81.195:8088/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://125.70.202.11:4040/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://118.112.203.147:8888/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://118.113.73.91:8688/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://118.114.168.33:8888/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://118.114.187.227:8000/rtp/239.93.0.94:5140$四/川电信
四川熊猫体娱,http://112.193.61.69:4022/rtp/239.93.0.94:5140$四/川联通
四川熊猫体娱,http://101.207.207.231:8000/rtp/239.93.0.94:5140$四/川联通
四川熊猫新闻,http://171.217.81.177:8088/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://171.217.81.195:8088/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://125.70.202.11:4040/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://118.112.203.147:8888/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://118.113.73.91:8688/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://118.114.168.33:8888/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://118.114.187.227:8000/rtp/239.93.1.112:5140$四/川电信
四川熊猫新闻,http://112.193.61.69:4022/rtp/239.93.1.112:5140$四/川联通
四川熊猫新闻,http://101.207.207.231:8000/rtp/239.93.1.112:5140$四/川联通
四川爱宠宠物,http://171.217.81.177:8088/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://171.217.81.195:8088/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://125.70.202.11:4040/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://118.112.203.147:8888/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://118.113.73.91:8688/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://118.114.168.33:8888/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://118.114.187.227:8000/rtp/239.93.42.32:5140$四/川电信
四川爱宠宠物,http://112.193.61.69:4022/rtp/239.93.42.32:5140$四/川联通
四川爱宠宠物,http://101.207.207.231:8000/rtp/239.93.42.32:5140$四/川联通
四川麻辣体育,http://171.217.81.177:8088/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://171.217.81.195:8088/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://125.70.202.11:4040/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://118.112.203.147:8888/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://118.113.73.91:8688/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://118.114.168.33:8888/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://118.114.187.227:8000/rtp/239.93.42.2:5140$四/川电信
四川麻辣体育,http://112.193.61.69:4022/rtp/239.93.42.2:5140$四/川联通
四川麻辣体育,http://101.207.207.231:8000/rtp/239.93.42.2:5140$四/川联通
四川熊猫24小时,http://171.217.81.177:8088/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://171.217.81.195:8088/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://125.70.202.11:4040/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://118.112.203.147:8888/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://118.113.73.91:8688/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://118.114.168.33:8888/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://118.114.187.227:8000/rtp/239.93.1.178:5140$四/川电信
四川熊猫24小时,http://112.193.61.69:4022/rtp/239.93.1.178:5140$四/川联通
四川熊猫24小时,http://101.207.207.231:8000/rtp/239.93.1.178:5140$四/川联通
四川红原日干乔,http://171.217.81.177:8088/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://171.217.81.195:8088/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://125.70.202.11:4040/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://118.112.203.147:8888/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://118.113.73.91:8688/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://118.114.168.33:8888/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://118.114.187.227:8000/rtp/239.93.0.178:5140$四/川电信
四川红原日干乔,http://112.193.61.69:4022/rtp/239.93.0.178:5140$四/川联通
四川红原日干乔,http://101.207.207.231:8000/rtp/239.93.0.178:5140$四/川联通
四川红原月亮湾,http://171.217.81.177:8088/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://171.217.81.195:8088/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://125.70.202.11:4040/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://118.112.203.147:8888/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://118.113.73.91:8688/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://118.114.168.33:8888/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://118.114.187.227:8000/rtp/239.93.0.209:5140$四/川电信
四川红原月亮湾,http://112.193.61.69:4022/rtp/239.93.0.209:5140$四/川联通
四川红原月亮湾,http://101.207.207.231:8000/rtp/239.93.0.209:5140$四/川联通
四川红色经典,http://171.217.81.177:8088/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://171.217.81.195:8088/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://125.70.202.11:4040/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://118.112.203.147:8888/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://118.113.73.91:8688/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://118.114.168.33:8888/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://118.114.187.227:8000/rtp/239.93.1.176:5140$四/川电信
四川红色经典,http://112.193.61.69:4022/rtp/239.93.1.176:5140$四/川联通
四川红色经典,http://101.207.207.231:8000/rtp/239.93.1.176:5140$四/川联通
四川乐龄学堂,http://171.217.81.177:8088/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://171.217.81.195:8088/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://125.70.202.11:4040/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://118.112.203.147:8888/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://118.113.73.91:8688/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://118.114.168.33:8888/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://118.114.187.227:8000/rtp/239.93.1.179:5140$四/川电信
四川乐龄学堂,http://112.193.61.69:4022/rtp/239.93.1.179:5140$四/川联通
四川乐龄学堂,http://101.207.207.231:8000/rtp/239.93.1.179:5140$四/川联通
四川优卡通,http://171.217.81.177:8088/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://171.217.81.195:8088/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://125.70.202.11:4040/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://118.112.203.147:8888/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://118.113.73.91:8688/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://118.114.168.33:8888/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://118.114.187.227:8000/rtp/239.93.0.251:5140$四/川电信
四川优卡通,http://112.193.61.69:4022/rtp/239.93.0.251:5140$四/川联通
四川优卡通,http://101.207.207.231:8000/rtp/239.93.0.251:5140$四/川联通
四川嘉卡通,http://171.217.81.177:8088/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://171.217.81.195:8088/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://125.70.202.11:4040/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://118.112.203.147:8888/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://118.113.73.91:8688/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://118.114.168.33:8888/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://118.114.187.227:8000/rtp/239.93.0.246:5140$四/川电信
四川嘉卡通,http://112.193.61.69:4022/rtp/239.93.0.246:5140$四/川联通
四川嘉卡通,http://101.207.207.231:8000/rtp/239.93.0.246:5140$四/川联通
四川宝宝动画,http://171.217.81.177:8088/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://171.217.81.195:8088/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://125.70.202.11:4040/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://118.112.203.147:8888/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://118.113.73.91:8688/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://118.114.168.33:8888/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://118.114.187.227:8000/rtp/239.93.0.147:5140$四/川电信
四川宝宝动画,http://112.193.61.69:4022/rtp/239.93.0.147:5140$四/川联通
四川宝宝动画,http://101.207.207.231:8000/rtp/239.93.0.147:5140$四/川联通
四川少儿天地,http://171.217.81.177:8088/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://171.217.81.195:8088/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://125.70.202.11:4040/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://118.112.203.147:8888/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://118.113.73.91:8688/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://118.114.168.33:8888/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://118.114.187.227:8000/rtp/239.93.42.34:5140$四/川电信
四川少儿天地,http://112.193.61.69:4022/rtp/239.93.42.34:5140$四/川联通
四川少儿天地,http://101.207.207.231:8000/rtp/239.93.42.34:5140$四/川联通
四川炫D卡通,http://171.217.81.177:8088/rtp/239.93.0.173:5140$四/川电信
四川炫D卡通,http://171.217.81.195:8088/rtp/239.93.0.173:5140$四/川电信
四川炫D卡通,http://125.70.202.11:4040/rtp/239.93.0.173:5140$四/川电信
四川炫D卡通,http://118.112.203.147:8888/rtp/239.93.0.173:5140$四/川电信
四川炫D卡通,http://118.113.73.91:8688/rtp/239.93.0.173:5140$四/川电信
